mr1,nl1,mr2,nl2,sentbert score
"name[The Punter], customer rating[average], area[riverside], familyFriendly[no]",The Punter its on the area of riverside with a average rating is not recommended for family,"name[The Punter], customer rating[average], area[riverside], familyFriendly[yes]","The Punter has an average customer rating, is family friendly and is located in the riverside area.",0.9454644832104947
"name[The Punter], customer rating[average], area[riverside], familyFriendly[no]",The Punter its on the area of riverside with a average rating is not recommended for family,"name[The Punter], customer rating[average], area[riverside], familyFriendly[yes]",In the riverside area you will find The Punter which is family friendly and has an average rating.,0.9576241776456942
"name[The Punter], customer rating[average], area[riverside], familyFriendly[no]",The Punter its on the area of riverside with a average rating is not recommended for family,"name[The Punter], customer rating[average], area[riverside], familyFriendly[yes]",The Punter at riverside is children friendly and has an average rating,0.936923256540192
"name[The Punter], customer rating[average], area[riverside], familyFriendly[no]",The Punter its on the area of riverside with a average rating is not recommended for family,"name[The Punter], customer rating[average], area[riverside], familyFriendly[yes]",The Punter at riverside has an average rating is children friendly,0.9241622427320534
"name[The Punter], customer rating[average], area[riverside], familyFriendly[no]",The Punter its on the area of riverside with a average rating is not recommended for family,"name[The Punter], customer rating[average], area[riverside], familyFriendly[yes]",The Punter with an average rating and child friendly can be found by near the river side,0.9390179003696116
"name[The Punter], customer rating[average], area[riverside], familyFriendly[no]",The Punter its on the area of riverside with a average rating is not recommended for family,"name[The Punter], customer rating[average], area[riverside], familyFriendly[yes]",The Punter at Riverside is Children friendly and has an average rating,0.936923256540192
"name[The Punter], customer rating[average], area[riverside], familyFriendly[no]",The Punter its on the area of riverside with a average rating is not recommended for family,"name[The Punter], customer rating[average], area[riverside], familyFriendly[yes]",The Punter in riverside is family friendly and has average customer ratings.,0.9277348198823402
"name[The Punter], customer rating[average], area[riverside], familyFriendly[no]",The Punter its on the area of riverside with a average rating is not recommended for family,"name[The Punter], customer rating[average], area[riverside], familyFriendly[yes]",with an average rating The Punter at riverside is children friendly,0.9290073683833374
"name[The Punter], customer rating[average], area[riverside], familyFriendly[no]",The Punter its on the area of riverside with a average rating is not recommended for family,"name[The Punter], customer rating[average], area[riverside], familyFriendly[yes]",Near the riverside  The Punter has an average  customer rating  and also child friendly,0.9440896768161973
"name[The Punter], customer rating[average], area[riverside], familyFriendly[no]",The Punter its on the area of riverside with a average rating is not recommended for family,"name[The Punter], customer rating[average], area[riverside], familyFriendly[yes]",The Punter in a family friendly venue in riverside with an average rating.,0.9378350460951944
"name[The Punter], customer rating[average], area[riverside], familyFriendly[no]","Located in the riverside area, The Punter is adult only with average ratings.","name[The Punter], customer rating[average], area[riverside], familyFriendly[yes]","The Punter has an average customer rating, is family friendly and is located in the riverside area.",0.9593641522106259
"name[The Punter], customer rating[average], area[riverside], familyFriendly[no]","Located in the riverside area, The Punter is adult only with average ratings.","name[The Punter], customer rating[average], area[riverside], familyFriendly[yes]",In the riverside area you will find The Punter which is family friendly and has an average rating.,0.9494523727679174
"name[The Punter], customer rating[average], area[riverside], familyFriendly[no]","Located in the riverside area, The Punter is adult only with average ratings.","name[The Punter], customer rating[average], area[riverside], familyFriendly[yes]",The Punter at riverside is children friendly and has an average rating,0.9279823809648508
"name[The Punter], customer rating[average], area[riverside], familyFriendly[no]","Located in the riverside area, The Punter is adult only with average ratings.","name[The Punter], customer rating[average], area[riverside], familyFriendly[yes]",The Punter at riverside has an average rating is children friendly,0.9195857909751006
"name[The Punter], customer rating[average], area[riverside], familyFriendly[no]","Located in the riverside area, The Punter is adult only with average ratings.","name[The Punter], customer rating[average], area[riverside], familyFriendly[yes]",The Punter with an average rating and child friendly can be found by near the river side,0.9205546732947605
"name[The Punter], customer rating[average], area[riverside], familyFriendly[no]","Located in the riverside area, The Punter is adult only with average ratings.","name[The Punter], customer rating[average], area[riverside], familyFriendly[yes]",The Punter at Riverside is Children friendly and has an average rating,0.9279823809648508
"name[The Punter], customer rating[average], area[riverside], familyFriendly[no]","Located in the riverside area, The Punter is adult only with average ratings.","name[The Punter], customer rating[average], area[riverside], familyFriendly[yes]",The Punter in riverside is family friendly and has average customer ratings.,0.9286316939795589
"name[The Punter], customer rating[average], area[riverside], familyFriendly[no]","Located in the riverside area, The Punter is adult only with average ratings.","name[The Punter], customer rating[average], area[riverside], familyFriendly[yes]",with an average rating The Punter at riverside is children friendly,0.9206010987939328
"name[The Punter], customer rating[average], area[riverside], familyFriendly[no]","Located in the riverside area, The Punter is adult only with average ratings.","name[The Punter], customer rating[average], area[riverside], familyFriendly[yes]",Near the riverside  The Punter has an average  customer rating  and also child friendly,0.932964445721916
"name[The Punter], customer rating[average], area[riverside], familyFriendly[no]","Located in the riverside area, The Punter is adult only with average ratings.","name[The Punter], customer rating[average], area[riverside], familyFriendly[yes]",The Punter in a family friendly venue in riverside with an average rating.,0.9309740521540464
"name[The Punter], customer rating[average], area[riverside], familyFriendly[no]","The Punter is in riverside, rated average but not family-friendly.","name[The Punter], customer rating[average], area[riverside], familyFriendly[yes]","The Punter has an average customer rating, is family friendly and is located in the riverside area.",0.9420175383340016
"name[The Punter], customer rating[average], area[riverside], familyFriendly[no]","The Punter is in riverside, rated average but not family-friendly.","name[The Punter], customer rating[average], area[riverside], familyFriendly[yes]",In the riverside area you will find The Punter which is family friendly and has an average rating.,0.944404847663174
"name[The Punter], customer rating[average], area[riverside], familyFriendly[no]","The Punter is in riverside, rated average but not family-friendly.","name[The Punter], customer rating[average], area[riverside], familyFriendly[yes]",The Punter at riverside is children friendly and has an average rating,0.9344565950352673
"name[The Punter], customer rating[average], area[riverside], familyFriendly[no]","The Punter is in riverside, rated average but not family-friendly.","name[The Punter], customer rating[average], area[riverside], familyFriendly[yes]",The Punter at riverside has an average rating is children friendly,0.9266603769249812
"name[The Punter], customer rating[average], area[riverside], familyFriendly[no]","The Punter is in riverside, rated average but not family-friendly.","name[The Punter], customer rating[average], area[riverside], familyFriendly[yes]",The Punter with an average rating and child friendly can be found by near the river side,0.89737213061894
"name[The Punter], customer rating[average], area[riverside], familyFriendly[no]","The Punter is in riverside, rated average but not family-friendly.","name[The Punter], customer rating[average], area[riverside], familyFriendly[yes]",The Punter at Riverside is Children friendly and has an average rating,0.9344565950352673
"name[The Punter], customer rating[average], area[riverside], familyFriendly[no]","The Punter is in riverside, rated average but not family-friendly.","name[The Punter], customer rating[average], area[riverside], familyFriendly[yes]",The Punter in riverside is family friendly and has average customer ratings.,0.9501174781032227
"name[The Punter], customer rating[average], area[riverside], familyFriendly[no]","The Punter is in riverside, rated average but not family-friendly.","name[The Punter], customer rating[average], area[riverside], familyFriendly[yes]",with an average rating The Punter at riverside is children friendly,0.9222601322859804
"name[The Punter], customer rating[average], area[riverside], familyFriendly[no]","The Punter is in riverside, rated average but not family-friendly.","name[The Punter], customer rating[average], area[riverside], familyFriendly[yes]",Near the riverside  The Punter has an average  customer rating  and also child friendly,0.9207790858302347
"name[The Punter], customer rating[average], area[riverside], familyFriendly[no]","The Punter is in riverside, rated average but not family-friendly.","name[The Punter], customer rating[average], area[riverside], familyFriendly[yes]",The Punter in a family friendly venue in riverside with an average rating.,0.9334154157627195
"name[The Punter], customer rating[average], area[riverside], familyFriendly[no]",The Punter is adult only located in the riverside area with average ratings.,"name[The Punter], customer rating[average], area[riverside], familyFriendly[yes]","The Punter has an average customer rating, is family friendly and is located in the riverside area.",0.9520511704072108
"name[The Punter], customer rating[average], area[riverside], familyFriendly[no]",The Punter is adult only located in the riverside area with average ratings.,"name[The Punter], customer rating[average], area[riverside], familyFriendly[yes]",In the riverside area you will find The Punter which is family friendly and has an average rating.,0.946136472419938
"name[The Punter], customer rating[average], area[riverside], familyFriendly[no]",The Punter is adult only located in the riverside area with average ratings.,"name[The Punter], customer rating[average], area[riverside], familyFriendly[yes]",The Punter at riverside is children friendly and has an average rating,0.9282260993102119
"name[The Punter], customer rating[average], area[riverside], familyFriendly[no]",The Punter is adult only located in the riverside area with average ratings.,"name[The Punter], customer rating[average], area[riverside], familyFriendly[yes]",The Punter at riverside has an average rating is children friendly,0.9230433870218975
"name[The Punter], customer rating[average], area[riverside], familyFriendly[no]",The Punter is adult only located in the riverside area with average ratings.,"name[The Punter], customer rating[average], area[riverside], familyFriendly[yes]",The Punter with an average rating and child friendly can be found by near the river side,0.9177093131822159
"name[The Punter], customer rating[average], area[riverside], familyFriendly[no]",The Punter is adult only located in the riverside area with average ratings.,"name[The Punter], customer rating[average], area[riverside], familyFriendly[yes]",The Punter at Riverside is Children friendly and has an average rating,0.9282260993102119
"name[The Punter], customer rating[average], area[riverside], familyFriendly[no]",The Punter is adult only located in the riverside area with average ratings.,"name[The Punter], customer rating[average], area[riverside], familyFriendly[yes]",The Punter in riverside is family friendly and has average customer ratings.,0.9268815248429233
"name[The Punter], customer rating[average], area[riverside], familyFriendly[no]",The Punter is adult only located in the riverside area with average ratings.,"name[The Punter], customer rating[average], area[riverside], familyFriendly[yes]",with an average rating The Punter at riverside is children friendly,0.9240771146611915
"name[The Punter], customer rating[average], area[riverside], familyFriendly[no]",The Punter is adult only located in the riverside area with average ratings.,"name[The Punter], customer rating[average], area[riverside], familyFriendly[yes]",Near the riverside  The Punter has an average  customer rating  and also child friendly,0.9343233998123727
"name[The Punter], customer rating[average], area[riverside], familyFriendly[no]",The Punter is adult only located in the riverside area with average ratings.,"name[The Punter], customer rating[average], area[riverside], familyFriendly[yes]",The Punter in a family friendly venue in riverside with an average rating.,0.9325050071517866
"name[The Punter], customer rating[average], area[riverside], familyFriendly[no]","The Punter its a great place on riverside , has an average rating but not good for family","name[The Punter], customer rating[average], area[riverside], familyFriendly[yes]","The Punter has an average customer rating, is family friendly and is located in the riverside area.",0.9386076291435907
"name[The Punter], customer rating[average], area[riverside], familyFriendly[no]","The Punter its a great place on riverside , has an average rating but not good for family","name[The Punter], customer rating[average], area[riverside], familyFriendly[yes]",In the riverside area you will find The Punter which is family friendly and has an average rating.,0.9583311015301054
"name[The Punter], customer rating[average], area[riverside], familyFriendly[no]","The Punter its a great place on riverside , has an average rating but not good for family","name[The Punter], customer rating[average], area[riverside], familyFriendly[yes]",The Punter at riverside is children friendly and has an average rating,0.9350797764378908
"name[The Punter], customer rating[average], area[riverside], familyFriendly[no]","The Punter its a great place on riverside , has an average rating but not good for family","name[The Punter], customer rating[average], area[riverside], familyFriendly[yes]",The Punter at riverside has an average rating is children friendly,0.9224089825200305
"name[The Punter], customer rating[average], area[riverside], familyFriendly[no]","The Punter its a great place on riverside , has an average rating but not good for family","name[The Punter], customer rating[average], area[riverside], familyFriendly[yes]",The Punter with an average rating and child friendly can be found by near the river side,0.9292611243040596
"name[The Punter], customer rating[average], area[riverside], familyFriendly[no]","The Punter its a great place on riverside , has an average rating but not good for family","name[The Punter], customer rating[average], area[riverside], familyFriendly[yes]",The Punter at Riverside is Children friendly and has an average rating,0.9350797764378908
"name[The Punter], customer rating[average], area[riverside], familyFriendly[no]","The Punter its a great place on riverside , has an average rating but not good for family","name[The Punter], customer rating[average], area[riverside], familyFriendly[yes]",The Punter in riverside is family friendly and has average customer ratings.,0.9325148848342985
"name[The Punter], customer rating[average], area[riverside], familyFriendly[no]","The Punter its a great place on riverside , has an average rating but not good for family","name[The Punter], customer rating[average], area[riverside], familyFriendly[yes]",with an average rating The Punter at riverside is children friendly,0.9190573965458733
"name[The Punter], customer rating[average], area[riverside], familyFriendly[no]","The Punter its a great place on riverside , has an average rating but not good for family","name[The Punter], customer rating[average], area[riverside], familyFriendly[yes]",Near the riverside  The Punter has an average  customer rating  and also child friendly,0.9379445454984321
"name[The Punter], customer rating[average], area[riverside], familyFriendly[no]","The Punter its a great place on riverside , has an average rating but not good for family","name[The Punter], customer rating[average], area[riverside], familyFriendly[yes]",The Punter in a family friendly venue in riverside with an average rating.,0.9349581084800168
"name[The Punter], customer rating[average], area[riverside], familyFriendly[no]","The Punter, in riverside, is rated average but not a good choice for family.","name[The Punter], customer rating[average], area[riverside], familyFriendly[yes]","The Punter has an average customer rating, is family friendly and is located in the riverside area.",0.9326937651974747
"name[The Punter], customer rating[average], area[riverside], familyFriendly[no]","The Punter, in riverside, is rated average but not a good choice for family.","name[The Punter], customer rating[average], area[riverside], familyFriendly[yes]",In the riverside area you will find The Punter which is family friendly and has an average rating.,0.9448684384959981
"name[The Punter], customer rating[average], area[riverside], familyFriendly[no]","The Punter, in riverside, is rated average but not a good choice for family.","name[The Punter], customer rating[average], area[riverside], familyFriendly[yes]",The Punter at riverside is children friendly and has an average rating,0.9181835628137959
"name[The Punter], customer rating[average], area[riverside], familyFriendly[no]","The Punter, in riverside, is rated average but not a good choice for family.","name[The Punter], customer rating[average], area[riverside], familyFriendly[yes]",The Punter at riverside has an average rating is children friendly,0.9043895022134012
"name[The Punter], customer rating[average], area[riverside], familyFriendly[no]","The Punter, in riverside, is rated average but not a good choice for family.","name[The Punter], customer rating[average], area[riverside], familyFriendly[yes]",The Punter with an average rating and child friendly can be found by near the river side,0.9055866780834331
"name[The Punter], customer rating[average], area[riverside], familyFriendly[no]","The Punter, in riverside, is rated average but not a good choice for family.","name[The Punter], customer rating[average], area[riverside], familyFriendly[yes]",The Punter at Riverside is Children friendly and has an average rating,0.9181835628137959
"name[The Punter], customer rating[average], area[riverside], familyFriendly[no]","The Punter, in riverside, is rated average but not a good choice for family.","name[The Punter], customer rating[average], area[riverside], familyFriendly[yes]",The Punter in riverside is family friendly and has average customer ratings.,0.931506378444481
"name[The Punter], customer rating[average], area[riverside], familyFriendly[no]","The Punter, in riverside, is rated average but not a good choice for family.","name[The Punter], customer rating[average], area[riverside], familyFriendly[yes]",with an average rating The Punter at riverside is children friendly,0.9049441992034081
"name[The Punter], customer rating[average], area[riverside], familyFriendly[no]","The Punter, in riverside, is rated average but not a good choice for family.","name[The Punter], customer rating[average], area[riverside], familyFriendly[yes]",Near the riverside  The Punter has an average  customer rating  and also child friendly,0.9123487941711141
"name[The Punter], customer rating[average], area[riverside], familyFriendly[no]","The Punter, in riverside, is rated average but not a good choice for family.","name[The Punter], customer rating[average], area[riverside], familyFriendly[yes]",The Punter in a family friendly venue in riverside with an average rating.,0.928367285442017
