name[The Punter], customer rating[average], area[riverside], familyFriendly[no]	The Punter its on the area of riverside with a average rating is not recommended for family
name[The Punter], customer rating[average], area[riverside], familyFriendly[no]	Located in the riverside area, The Punter is adult only with average ratings.
name[The Punter], customer rating[average], area[riverside], familyFriendly[no]	The Punter is in riverside, rated average but not family-friendly.
name[The Punter], customer rating[average], area[riverside], familyFriendly[no]	The Punter is adult only located in the riverside area with average ratings.
name[The Punter], customer rating[average], area[riverside], familyFriendly[no]	The Punter its a great place on riverside , has an average rating but not good for family
name[The Punter], customer rating[average], area[riverside], familyFriendly[no]	The Punter, in riverside, is rated average but not a good choice for family.
name[The Punter], customer rating[average], area[riverside], familyFriendly[yes]	The Punter has an average customer rating, is family friendly and is located in the riverside area.
name[The Punter], customer rating[average], area[riverside], familyFriendly[yes]	In the riverside area you will find The Punter which is family friendly and has an average rating.
name[The Punter], customer rating[average], area[riverside], familyFriendly[yes]	The Punter at riverside is children friendly and has an average rating
name[The Punter], customer rating[average], area[riverside], familyFriendly[yes]	The Punter at riverside has an average rating is children friendly
name[The Punter], customer rating[average], area[riverside], familyFriendly[yes]	The Punter with an average rating and child friendly can be found by near the river side
name[The Punter], customer rating[average], area[riverside], familyFriendly[yes]	The Punter at Riverside is Children friendly and has an average rating
name[The Punter], customer rating[average], area[riverside], familyFriendly[yes]	The Punter in riverside is family friendly and has average customer ratings.
name[The Punter], customer rating[average], area[riverside], familyFriendly[yes]	with an average rating The Punter at riverside is children friendly
name[The Punter], customer rating[average], area[riverside], familyFriendly[yes]	Near the riverside  The Punter has an average  customer rating  and also child friendly
name[The Punter], customer rating[average], area[riverside], familyFriendly[yes]	The Punter in a family friendly venue in riverside with an average rating.
	
	
name[Alimentum], area[city centre], familyFriendly[no]	There is a place in the city centre, Alimentum, that is not family-friendly.
name[Alimentum], area[city centre], familyFriendly[no]	Alimentum is not a family-friendly place, located in city centre.
name[Alimentum], area[city centre], familyFriendly[no]	Alimentum in city centre is not a family-friendly place.
name[Alimentum], area[city centre], familyFriendly[no]	In the city centre there is a venue name Alimentum, this is not a family-friendly venue.
name[Alimentum], area[city centre], familyFriendly[no]	Alimentum is not a family-friendly place in the city centre.
name[Alimentum], area[city centre], familyFriendly[no]	Alimentum is not a family-friendly arena and is located in the city centre.
name[Alimentum], area[city centre], familyFriendly[yes]	Alimentum is a family-friendly place in the city centre.
name[Alimentum], area[city centre], familyFriendly[yes]	In the city centre there is a family-friendly place called Alimentum.
name[Alimentum], area[city centre], familyFriendly[yes]	Alimentum city centre is family-friendly
name[Alimentum], area[city centre], familyFriendly[yes]	Alimentum is a family-friendly city centre.
	
	
name[The Cricketers], eatType[restaurant], food[Chinese], priceRange[cheap], customer rating[5 out of 5], area[city centre], familyFriendly[no], near[All Bar One]	restaurant The Cricketers in city centre near All Bar One provides low price Chinese food with customer rating 5 out of 5. It is not family friendly.
name[The Cricketers], eatType[restaurant], food[Chinese], priceRange[cheap], customer rating[5 out of 5], area[city centre], familyFriendly[no], near[All Bar One]	There is a restaurant called The Cricketers providing Chinese food located in the city centre near All Bar One with 5 out of 5 customer rating and it's price range is cheap, but it is not family friendly.
name[The Cricketers], eatType[restaurant], food[Chinese], priceRange[cheap], customer rating[5 out of 5], area[city centre], familyFriendly[no], near[All Bar One]	The Cricketers is a restaurant located in the city centre near All Bar One that provides Chinese food which has a 5 out of 5 customer rating and the price range is cheap. It is not family friendly.
name[The Cricketers], eatType[restaurant], food[Chinese], priceRange[cheap], customer rating[5 out of 5], area[city centre], familyFriendly[no], near[All Bar One]	The Cricketers is a restaurant having Chinese food in a cheap price range, customer rating is 5 out of 5. Located in city centre near All Bar One and no family friendly.
name[The Cricketers], eatType[restaurant], food[Chinese], priceRange[cheap], customer rating[5 out of 5], area[city centre], familyFriendly[yes], near[All Bar One]	The Cricketers restaurant specializes in providing Chinese food at cheap prices while garnering a customer service rating of 5 out of 5, located in the city centre, the Cricketers is family friendly and is near the All Bar One.
name[The Cricketers], eatType[restaurant], food[Chinese], priceRange[cheap], customer rating[5 out of 5], area[city centre], familyFriendly[yes], near[All Bar One]	The Cricketers restaurant serves Chinese food at a cheap price while providing excellence in customer service rating 5 out of 5, located in the city centre this family friendly restaurant is located right near All Bar One.
name[The Cricketers], eatType[restaurant], food[Chinese], priceRange[cheap], customer rating[5 out of 5], area[city centre], familyFriendly[yes], near[All Bar One]	There is a cheap restaurant named The Cricketers located in the city centre near the All Bar One. This family friendly establishment serving Chinese food has a rating of 5 out of 5.
name[The Cricketers], eatType[restaurant], food[Chinese], priceRange[cheap], customer rating[5 out of 5], area[city centre], familyFriendly[yes], near[All Bar One]	The Cricketers is a restaurant that serves Chinese food with a cheap price range, a 5 out 5 star customer rating, and is also kid friendly located near All Bar One in the city centre.
name[The Cricketers], eatType[restaurant], food[Chinese], priceRange[cheap], customer rating[5 out of 5], area[city centre], familyFriendly[yes], near[All Bar One]	The Cricketers is a Chinese food restaurant and restaurant located near All Bar One in the city centre, it has 5 out of 5 star customer ratings, a cheap price range, and is kid friendly.