notes,score,,,
1, 15/16,,,
1, 15/16,,,
1,15/16,,,
1, 15/16,,,
1,15/16,,,
1,15/16,,,
1,15/16,,,
1,15/16,,,
1,15/16,,,
1,15/16,,,
1,15/16,,,
1,15/16,,,
1,15/16,,,
1,15/16,,,
1,15/16,,,
1,15/16,,,
1,15/16,,,
1,15/16,,,
1,15/16,,,
1,15/16,,,
1,15/16,,,
1,15/16,,,
1,15/16,,,
1,15/16,,,
1,15/16,,,
1,15/16,,,
1,15/16,,,
1,15/16,,,
1,15/16,,,
1,15/16,,,
1,15/16,,,
1,15/16,,,
1,15/16,,,
1,15/16,,,
1,15/16,,,
1,15/16,,,
1,15/16,,,
1,15/16,,,
1,15/16,,,
1,15/16,,,
2,15/16,,,
2,15/16,,,
2,15/16,,,
2,15/16,,,
2,15/16,,,
2,15/16,,,
2,15/16,,,
2,15/16,,,
2,15/16,,,
2,15/16,,,
2,15/16,,,
2,15/16,,,
2,15/16,,,
2,15/16,,,
2,15/16,,,
2,15/16,,,
2,15/16,,,
2,15/16,,,
2,15/16,,,
2,15/16,,,
2,15/16,,,
2,15/16,,,
2,15/16,,,
2,15/16,,,
2,15/16,,,
2,15/16,,,
2,15/16,,,
2,15/16,,,
2,15/16,,,
2,15/16,,,
2,15/16,,,
2,15/16,,,
2,15/16,,,
2,15/16,,,
2,15/16,,,
2,15/16,,,
2,15/16,,,
2,15/16,,,
2,15/16,,,
2,15/16,,,
3,  7/8 ,,,
3,  7/8 ,,,
3,  7/8 ,,,
3,  7/8 ,,,
3,  7/8 ,,,
3,  7/8 ,,,
3,  7/8 ,,,
3,  7/8 ,,,
3,  7/8 ,,,
3,  7/8 ,,,
3,  7/8 ,,,
3,  7/8 ,,,
3,  7/8 ,,,
3,  7/8 ,,,
3,  7/8 ,,,
3,  7/8 ,,,
3,  7/8 ,,,
3,  7/8 ,,,
3,  7/8 ,,,
3,  7/8 ,,,
3,  7/8 ,,,
3,  7/8 ,,,
3,  7/8 ,,,
3,  7/8 ,,,
3,  7/8 ,,,
3,  7/8 ,,,
3,  7/8 ,,,
3,  7/8 ,,,
3,  7/8 ,,,
3,  7/8 ,,,
3,  7/8 ,,,
3,  7/8 ,,,
3,  7/8 ,,,
3,  7/8 ,,,
3,  7/8 ,,,
3,  7/8 ,,,
3,  7/8 ,,,
3,  7/8 ,,,
3,  7/8 ,,,
3,  7/8 ,,,
3,  7/8 ,,,
3,  7/8 ,,,
3,  7/8 ,,,
3,  7/8 ,,,
3,  7/8 ,,,
3,  7/8 ,,,
3,  7/8 ,,,
3,  7/8 ,,,
3,  7/8 ,,,
3,  7/8 ,,,
3,  7/8 ,,,
3,  7/8 ,,,
3,  7/8 ,,,
3,  7/8 ,,,
3,  7/8 ,,,
3,  7/8 ,,,
3,  7/8 ,,,
3,  7/8 ,,,
3,  7/8 ,,,
3,  7/8 ,,,
4,  5/6 ,,,
4,  5/6 ,,,
4,  5/6 ,,,
4,  5/6 ,,,
4,  5/6 ,,,
4,  5/6 ,,,
4,  5/6 ,,,
4,  5/6 ,,,
4,  5/6 ,,,
4,  5/6 ,,,
4,  5/6 ,,,
4,  5/6 ,,,
4,  5/6 ,,,
4,  5/6 ,,,
4,  5/6 ,,,
4,  5/6 ,,,
4,  5/6 ,,,
4,  5/6 ,,,
4,  5/6 ,,,
4,  5/6 ,,,
4,  5/6 ,,,
4,  5/6 ,,,
4,  5/6 ,,,
4,  5/6 ,,,
5,14/16,,,
5,14/16,,,
5,14/16,,,
5,14/16,,,
5,14/16,,,
5,14/16,,,
5,14/16,,,
5,14/16,,,
6,13/16,,,
6,13/16,,,
6,13/16,,,
6,13/16,,,
7,  3/4 ,,,
7,  3/4 ,,,
7,  3/4 ,,,
7,  3/4 ,,,
7,  3/4 ,,,
7,  3/4 ,,,
7,  3/4 ,,,
7,  3/4 ,,,
8, 11/16,,,
8, 11/16,,,
8, 11/16,,,
8, 11/16,,,
8, 11/16,,,
8, 11/16,,,
8, 11/16,,,
8, 11/16,,,
8, 11/16,,,
8, 11/16,,,
8, 11/16,,,
8, 11/16,,,
9,  5/8 ,,,
9,  5/8 ,,,
9,  5/8 ,,,
9,  5/8 ,,,
9,  5/8 ,,,
9,  5/8 ,,,
10,  9/16,,,
10,  9/16,,,
11,  1/2 ,,,
11,  1/2 ,,,
11,  1/2 ,,,
11,  1/2 ,,,
11,  1/2 ,,,
11,  1/2 ,,,
11,  1/2 ,,,
11,  1/2 ,,,
12,  5/6 ,,,
12,  5/6 ,,,
13,  2/3 ,,,
13,  2/3 ,,,
13,  2/3 ,,,
13,  2/3 ,,,
13,  2/3 ,,,
13,  2/3 ,,,
14,  1/2 ,,,
14,  1/2 ,,,
14,  1/2 ,,,
14,  1/2 ,,,
14,  1/2 ,,,
14,  1/2 ,,,
14,  1/2 ,,,
14,  1/2 ,,,
15,  5/12,,,
15,  5/12,,,
15,  5/12,,,
15,  5/12,,,
15,  5/12,,,
15,  5/12,,,
15,  5/12,,,
15,  5/12,,,
16,  7/12,,,
16,  7/12,,,
17,  5/12,,,
17,  5/12,,,
17,  5/12,,,
17,  5/12,,,
18,  1/3 ,,,
18,  1/3 ,,,
18,  1/3 ,,,
18,  1/3 ,,,
19,  6/7 ,,,
19,  6/7 ,,,
20,  3/7 ,,,
20,  3/7 ,,,
20,  3/7 ,,,
20,  3/7 ,,,
20,  3/7 ,,,
20,  3/7 ,,,
20,  3/7 ,,,
20,  3/7 ,,,
20,  3/7 ,,,
20,  3/7 ,,,
20,  3/7 ,,,
20,  3/7 ,,,