mr1,nl1,mr2,nl2,sentbert score,experiment
"name[Alimentum], area[city centre], familyFriendly[no]","There is a place in the city centre, Alimentum, that is not family-friendly.","name[Alimentum], area[city centre], familyFriendly[yes]",Alimentum is a family-friendly place in the city centre.,0.505385339,2
"name[Alimentum], area[city centre], familyFriendly[no]","There is a place in the city centre, Alimentum, that is not family-friendly.","name[Alimentum], area[city centre], familyFriendly[yes]",In the city centre there is a family-friendly place called Alimentum.,0.513700306,2
"name[Alimentum], area[city centre], familyFriendly[no]","There is a place in the city centre, Alimentum, that is not family-friendly.","name[Alimentum], area[city centre], familyFriendly[yes]",Alimentum city centre is family-friendly,0.318511337,2
"name[Alimentum], area[city centre], familyFriendly[no]","There is a place in the city centre, Alimentum, that is not family-friendly.","name[Alimentum], area[city centre], familyFriendly[yes]",Alimentum is a family-friendly city centre.,0.436494052,2
"name[Alimentum], area[city centre], familyFriendly[no]","Alimentum is not a family-friendly place, located in city centre.","name[Alimentum], area[city centre], familyFriendly[yes]",Alimentum is a family-friendly place in the city centre.,0.432663083,2
"name[Alimentum], area[city centre], familyFriendly[no]","Alimentum is not a family-friendly place, located in city centre.","name[Alimentum], area[city centre], familyFriendly[yes]",In the city centre there is a family-friendly place called Alimentum.,0.378685951,2
"name[Alimentum], area[city centre], familyFriendly[no]","Alimentum is not a family-friendly place, located in city centre.","name[Alimentum], area[city centre], familyFriendly[yes]",Alimentum city centre is family-friendly,0.227452844,2
"name[Alimentum], area[city centre], familyFriendly[no]","Alimentum is not a family-friendly place, located in city centre.","name[Alimentum], area[city centre], familyFriendly[yes]",Alimentum is a family-friendly city centre.,0.368374825,2
"name[Alimentum], area[city centre], familyFriendly[no]",Alimentum in city centre is not a family-friendly place.,"name[Alimentum], area[city centre], familyFriendly[yes]",Alimentum is a family-friendly place in the city centre.,0.394161016,2
"name[Alimentum], area[city centre], familyFriendly[no]",Alimentum in city centre is not a family-friendly place.,"name[Alimentum], area[city centre], familyFriendly[yes]",In the city centre there is a family-friendly place called Alimentum.,0.3643246,2
"name[Alimentum], area[city centre], familyFriendly[no]",Alimentum in city centre is not a family-friendly place.,"name[Alimentum], area[city centre], familyFriendly[yes]",Alimentum city centre is family-friendly,0.242272094,2
"name[Alimentum], area[city centre], familyFriendly[no]",Alimentum in city centre is not a family-friendly place.,"name[Alimentum], area[city centre], familyFriendly[yes]",Alimentum is a family-friendly city centre.,0.344137043,2
"name[Alimentum], area[city centre], familyFriendly[no]","In the city centre there is a venue name Alimentum, this is not a family-friendly venue.","name[Alimentum], area[city centre], familyFriendly[yes]",Alimentum is a family-friendly place in the city centre.,0.443903357,2
"name[Alimentum], area[city centre], familyFriendly[no]","In the city centre there is a venue name Alimentum, this is not a family-friendly venue.","name[Alimentum], area[city centre], familyFriendly[yes]",In the city centre there is a family-friendly place called Alimentum.,0.426654696,2
"name[Alimentum], area[city centre], familyFriendly[no]","In the city centre there is a venue name Alimentum, this is not a family-friendly venue.","name[Alimentum], area[city centre], familyFriendly[yes]",Alimentum city centre is family-friendly,0.280043572,2
"name[Alimentum], area[city centre], familyFriendly[no]","In the city centre there is a venue name Alimentum, this is not a family-friendly venue.","name[Alimentum], area[city centre], familyFriendly[yes]",Alimentum is a family-friendly city centre.,0.378516883,2
"name[Alimentum], area[city centre], familyFriendly[no]",Alimentum is not a family-friendly place in the city centre.,"name[Alimentum], area[city centre], familyFriendly[yes]",Alimentum is a family-friendly place in the city centre.,0.394700378,2
"name[Alimentum], area[city centre], familyFriendly[no]",Alimentum is not a family-friendly place in the city centre.,"name[Alimentum], area[city centre], familyFriendly[yes]",In the city centre there is a family-friendly place called Alimentum.,0.355790377,2
"name[Alimentum], area[city centre], familyFriendly[no]",Alimentum is not a family-friendly place in the city centre.,"name[Alimentum], area[city centre], familyFriendly[yes]",Alimentum city centre is family-friendly,0.239595369,2
"name[Alimentum], area[city centre], familyFriendly[no]",Alimentum is not a family-friendly place in the city centre.,"name[Alimentum], area[city centre], familyFriendly[yes]",Alimentum is a family-friendly city centre.,0.34153837,2
"name[Alimentum], area[city centre], familyFriendly[no]",Alimentum is not a family-friendly arena and is located in the city centre.,"name[Alimentum], area[city centre], familyFriendly[yes]",Alimentum is a family-friendly place in the city centre.,0.352136672,2
"name[Alimentum], area[city centre], familyFriendly[no]",Alimentum is not a family-friendly arena and is located in the city centre.,"name[Alimentum], area[city centre], familyFriendly[yes]",In the city centre there is a family-friendly place called Alimentum.,0.285840929,2
"name[Alimentum], area[city centre], familyFriendly[no]",Alimentum is not a family-friendly arena and is located in the city centre.,"name[Alimentum], area[city centre], familyFriendly[yes]",Alimentum city centre is family-friendly,0.121686332,2
"name[Alimentum], area[city centre], familyFriendly[no]",Alimentum is not a family-friendly arena and is located in the city centre.,"name[Alimentum], area[city centre], familyFriendly[yes]",Alimentum is a family-friendly city centre.,0.266274273,2
"name[The Cricketers], eatType[restaurant], food[Chinese], priceRange[cheap], customer rating[5 out of 5], area[city centre], familyFriendly[no], near[All Bar One]",restaurant The Cricketers in city centre near All Bar One provides low price Chinese food with customer rating 5 out of 5. It is not family friendly.,"name[The Cricketers], eatType[restaurant], food[Chinese], priceRange[cheap], customer rating[5 out of 5], area[city centre], familyFriendly[yes], near[All Bar One]","The Cricketers restaurant specializes in providing Chinese food at cheap prices while garnering a customer service rating of 5 out of 5, located in the city centre, the Cricketers is family friendly and is near the All Bar One.",0.764232993,3
"name[The Cricketers], eatType[restaurant], food[Chinese], priceRange[cheap], customer rating[5 out of 5], area[city centre], familyFriendly[no], near[All Bar One]",restaurant The Cricketers in city centre near All Bar One provides low price Chinese food with customer rating 5 out of 5. It is not family friendly.,"name[The Cricketers], eatType[restaurant], food[Chinese], priceRange[cheap], customer rating[5 out of 5], area[city centre], familyFriendly[yes], near[All Bar One]","The Cricketers restaurant serves Chinese food at a cheap price while providing excellence in customer service rating 5 out of 5, located in the city centre this family friendly restaurant is located right near All Bar One.",0.764832556,3
"name[The Cricketers], eatType[restaurant], food[Chinese], priceRange[cheap], customer rating[5 out of 5], area[city centre], familyFriendly[no], near[All Bar One]",restaurant The Cricketers in city centre near All Bar One provides low price Chinese food with customer rating 5 out of 5. It is not family friendly.,"name[The Cricketers], eatType[restaurant], food[Chinese], priceRange[cheap], customer rating[5 out of 5], area[city centre], familyFriendly[yes], near[All Bar One]",There is a cheap restaurant named The Cricketers located in the city centre near the All Bar One. This family friendly establishment serving Chinese food has a rating of 5 out of 5.,0.809393942,3
"name[The Cricketers], eatType[restaurant], food[Chinese], priceRange[cheap], customer rating[5 out of 5], area[city centre], familyFriendly[no], near[All Bar One]",restaurant The Cricketers in city centre near All Bar One provides low price Chinese food with customer rating 5 out of 5. It is not family friendly.,"name[The Cricketers], eatType[restaurant], food[Chinese], priceRange[cheap], customer rating[5 out of 5], area[city centre], familyFriendly[yes], near[All Bar One]","The Cricketers is a restaurant that serves Chinese food with a cheap price range, a 5 out 5 star customer rating, and is also kid friendly located near All Bar One in the city centre.",0.744375706,3
"name[The Cricketers], eatType[restaurant], food[Chinese], priceRange[cheap], customer rating[5 out of 5], area[city centre], familyFriendly[no], near[All Bar One]",restaurant The Cricketers in city centre near All Bar One provides low price Chinese food with customer rating 5 out of 5. It is not family friendly.,"name[The Cricketers], eatType[restaurant], food[Chinese], priceRange[cheap], customer rating[5 out of 5], area[city centre], familyFriendly[yes], near[All Bar One]","The Cricketers is a Chinese food restaurant and restaurant located near All Bar One in the city centre, it has 5 out of 5 star customer ratings, a cheap price range, and is kid friendly.",0.719016731,3
"name[The Cricketers], eatType[restaurant], food[Chinese], priceRange[cheap], customer rating[5 out of 5], area[city centre], familyFriendly[no], near[All Bar One]","There is a restaurant called The Cricketers providing Chinese food located in the city centre near All Bar One with 5 out of 5 customer rating and it's price range is cheap, but it is not family friendly.","name[The Cricketers], eatType[restaurant], food[Chinese], priceRange[cheap], customer rating[5 out of 5], area[city centre], familyFriendly[yes], near[All Bar One]","The Cricketers restaurant specializes in providing Chinese food at cheap prices while garnering a customer service rating of 5 out of 5, located in the city centre, the Cricketers is family friendly and is near the All Bar One.",0.884075046,3
"name[The Cricketers], eatType[restaurant], food[Chinese], priceRange[cheap], customer rating[5 out of 5], area[city centre], familyFriendly[no], near[All Bar One]","There is a restaurant called The Cricketers providing Chinese food located in the city centre near All Bar One with 5 out of 5 customer rating and it's price range is cheap, but it is not family friendly.","name[The Cricketers], eatType[restaurant], food[Chinese], priceRange[cheap], customer rating[5 out of 5], area[city centre], familyFriendly[yes], near[All Bar One]","The Cricketers restaurant serves Chinese food at a cheap price while providing excellence in customer service rating 5 out of 5, located in the city centre this family friendly restaurant is located right near All Bar One.",0.875729144,3
"name[The Cricketers], eatType[restaurant], food[Chinese], priceRange[cheap], customer rating[5 out of 5], area[city centre], familyFriendly[no], near[All Bar One]","There is a restaurant called The Cricketers providing Chinese food located in the city centre near All Bar One with 5 out of 5 customer rating and it's price range is cheap, but it is not family friendly.","name[The Cricketers], eatType[restaurant], food[Chinese], priceRange[cheap], customer rating[5 out of 5], area[city centre], familyFriendly[yes], near[All Bar One]",There is a cheap restaurant named The Cricketers located in the city centre near the All Bar One. This family friendly establishment serving Chinese food has a rating of 5 out of 5.,0.88815546,3
"name[The Cricketers], eatType[restaurant], food[Chinese], priceRange[cheap], customer rating[5 out of 5], area[city centre], familyFriendly[no], near[All Bar One]","There is a restaurant called The Cricketers providing Chinese food located in the city centre near All Bar One with 5 out of 5 customer rating and it's price range is cheap, but it is not family friendly.","name[The Cricketers], eatType[restaurant], food[Chinese], priceRange[cheap], customer rating[5 out of 5], area[city centre], familyFriendly[yes], near[All Bar One]","The Cricketers is a restaurant that serves Chinese food with a cheap price range, a 5 out 5 star customer rating, and is also kid friendly located near All Bar One in the city centre.",0.8552984,3
"name[The Cricketers], eatType[restaurant], food[Chinese], priceRange[cheap], customer rating[5 out of 5], area[city centre], familyFriendly[no], near[All Bar One]","There is a restaurant called The Cricketers providing Chinese food located in the city centre near All Bar One with 5 out of 5 customer rating and it's price range is cheap, but it is not family friendly.","name[The Cricketers], eatType[restaurant], food[Chinese], priceRange[cheap], customer rating[5 out of 5], area[city centre], familyFriendly[yes], near[All Bar One]","The Cricketers is a Chinese food restaurant and restaurant located near All Bar One in the city centre, it has 5 out of 5 star customer ratings, a cheap price range, and is kid friendly.",0.843153358,3
"name[The Cricketers], eatType[restaurant], food[Chinese], priceRange[cheap], customer rating[5 out of 5], area[city centre], familyFriendly[no], near[All Bar One]",The Cricketers is a restaurant located in the city centre near All Bar One that provides Chinese food which has a 5 out of 5 customer rating and the price range is cheap. It is not family friendly.,"name[The Cricketers], eatType[restaurant], food[Chinese], priceRange[cheap], customer rating[5 out of 5], area[city centre], familyFriendly[yes], near[All Bar One]","The Cricketers restaurant specializes in providing Chinese food at cheap prices while garnering a customer service rating of 5 out of 5, located in the city centre, the Cricketers is family friendly and is near the All Bar One.",0.882758141,3
"name[The Cricketers], eatType[restaurant], food[Chinese], priceRange[cheap], customer rating[5 out of 5], area[city centre], familyFriendly[no], near[All Bar One]",The Cricketers is a restaurant located in the city centre near All Bar One that provides Chinese food which has a 5 out of 5 customer rating and the price range is cheap. It is not family friendly.,"name[The Cricketers], eatType[restaurant], food[Chinese], priceRange[cheap], customer rating[5 out of 5], area[city centre], familyFriendly[yes], near[All Bar One]","The Cricketers restaurant serves Chinese food at a cheap price while providing excellence in customer service rating 5 out of 5, located in the city centre this family friendly restaurant is located right near All Bar One.",0.883799791,3
"name[The Cricketers], eatType[restaurant], food[Chinese], priceRange[cheap], customer rating[5 out of 5], area[city centre], familyFriendly[no], near[All Bar One]",The Cricketers is a restaurant located in the city centre near All Bar One that provides Chinese food which has a 5 out of 5 customer rating and the price range is cheap. It is not family friendly.,"name[The Cricketers], eatType[restaurant], food[Chinese], priceRange[cheap], customer rating[5 out of 5], area[city centre], familyFriendly[yes], near[All Bar One]",There is a cheap restaurant named The Cricketers located in the city centre near the All Bar One. This family friendly establishment serving Chinese food has a rating of 5 out of 5.,0.910403609,3
"name[The Cricketers], eatType[restaurant], food[Chinese], priceRange[cheap], customer rating[5 out of 5], area[city centre], familyFriendly[no], near[All Bar One]",The Cricketers is a restaurant located in the city centre near All Bar One that provides Chinese food which has a 5 out of 5 customer rating and the price range is cheap. It is not family friendly.,"name[The Cricketers], eatType[restaurant], food[Chinese], priceRange[cheap], customer rating[5 out of 5], area[city centre], familyFriendly[yes], near[All Bar One]","The Cricketers is a restaurant that serves Chinese food with a cheap price range, a 5 out 5 star customer rating, and is also kid friendly located near All Bar One in the city centre.",0.866325557,3
"name[The Cricketers], eatType[restaurant], food[Chinese], priceRange[cheap], customer rating[5 out of 5], area[city centre], familyFriendly[no], near[All Bar One]",The Cricketers is a restaurant located in the city centre near All Bar One that provides Chinese food which has a 5 out of 5 customer rating and the price range is cheap. It is not family friendly.,"name[The Cricketers], eatType[restaurant], food[Chinese], priceRange[cheap], customer rating[5 out of 5], area[city centre], familyFriendly[yes], near[All Bar One]","The Cricketers is a Chinese food restaurant and restaurant located near All Bar One in the city centre, it has 5 out of 5 star customer ratings, a cheap price range, and is kid friendly.",0.854221225,3
"name[The Cricketers], eatType[restaurant], food[Chinese], priceRange[cheap], customer rating[5 out of 5], area[city centre], familyFriendly[no], near[All Bar One]","The Cricketers is a restaurant having Chinese food in a cheap price range, customer rating is 5 out of 5. Located in city centre near All Bar One and no family friendly.","name[The Cricketers], eatType[restaurant], food[Chinese], priceRange[cheap], customer rating[5 out of 5], area[city centre], familyFriendly[yes], near[All Bar One]","The Cricketers restaurant specializes in providing Chinese food at cheap prices while garnering a customer service rating of 5 out of 5, located in the city centre, the Cricketers is family friendly and is near the All Bar One.",0.846462071,3
"name[The Cricketers], eatType[restaurant], food[Chinese], priceRange[cheap], customer rating[5 out of 5], area[city centre], familyFriendly[no], near[All Bar One]","The Cricketers is a restaurant having Chinese food in a cheap price range, customer rating is 5 out of 5. Located in city centre near All Bar One and no family friendly.","name[The Cricketers], eatType[restaurant], food[Chinese], priceRange[cheap], customer rating[5 out of 5], area[city centre], familyFriendly[yes], near[All Bar One]","The Cricketers restaurant serves Chinese food at a cheap price while providing excellence in customer service rating 5 out of 5, located in the city centre this family friendly restaurant is located right near All Bar One.",0.863158524,3
"name[The Cricketers], eatType[restaurant], food[Chinese], priceRange[cheap], customer rating[5 out of 5], area[city centre], familyFriendly[no], near[All Bar One]","The Cricketers is a restaurant having Chinese food in a cheap price range, customer rating is 5 out of 5. Located in city centre near All Bar One and no family friendly.","name[The Cricketers], eatType[restaurant], food[Chinese], priceRange[cheap], customer rating[5 out of 5], area[city centre], familyFriendly[yes], near[All Bar One]",There is a cheap restaurant named The Cricketers located in the city centre near the All Bar One. This family friendly establishment serving Chinese food has a rating of 5 out of 5.,0.878962398,3
"name[The Cricketers], eatType[restaurant], food[Chinese], priceRange[cheap], customer rating[5 out of 5], area[city centre], familyFriendly[no], near[All Bar One]","The Cricketers is a restaurant having Chinese food in a cheap price range, customer rating is 5 out of 5. Located in city centre near All Bar One and no family friendly.","name[The Cricketers], eatType[restaurant], food[Chinese], priceRange[cheap], customer rating[5 out of 5], area[city centre], familyFriendly[yes], near[All Bar One]","The Cricketers is a restaurant that serves Chinese food with a cheap price range, a 5 out 5 star customer rating, and is also kid friendly located near All Bar One in the city centre.",0.837819517,3
"name[The Cricketers], eatType[restaurant], food[Chinese], priceRange[cheap], customer rating[5 out of 5], area[city centre], familyFriendly[no], near[All Bar One]","The Cricketers is a restaurant having Chinese food in a cheap price range, customer rating is 5 out of 5. Located in city centre near All Bar One and no family friendly.","name[The Cricketers], eatType[restaurant], food[Chinese], priceRange[cheap], customer rating[5 out of 5], area[city centre], familyFriendly[yes], near[All Bar One]","The Cricketers is a Chinese food restaurant and restaurant located near All Bar One in the city centre, it has 5 out of 5 star customer ratings, a cheap price range, and is kid friendly.",0.813095212,3